source,target
43852,48808
30339,61560
53259,59199
49274,68029
20,71710
40525,20862
14909,60148
51897,25936
48251,53825
5107,66243
2040,2637
5080,63095
9165,3045
23972,33101
30255,60798
45725,66914
30496,64549
55459,62989
51396,70799
2595,36648
39802,61428
54322,70953
28073,12849
25613,28617
37850,75559
8668,42411
3893,66495
9025,5082
30681,71309
22178,68907
44272,75144
54324,27469
21756,7294
28938,69682
18551,64680
5092,54162
22446,68793
13814,69732
25189,67462
854,68337
48388,77297
22753,57577
15139,76344
55331,61679
32802,12726
7142,58958
37330,37884
10180,68622
7529,70332
36440,60218
31083,44189
39671,4610
1488,33425
43642,67812
54942,65845
10523,67546
23731,60271
15402,65126
30495,55685
2393,45878
10422,70234
26033,68753
38032,66425
23765,67190
27570,52655
26688,63737
40550,45404
33642,65676
16683,42430
50012,64630
762,35303
5700,63947
27437,64921
34112,59125
14606,57578
33722,74974
39979,65982
30581,67853
51799,59368
47200,74679
765,77196
4187,57655
36856,75808
35871,75026
44432,72846
42765,71766
19800,68670
23317,70432
53903,30439
1117,53952
18500,4211
41264,12611
16907,65534
37369,75725
30152,25294
35869,32435
26729,5585
23216,51611
51145,51590
41630,14976
4647,11192
41236,50334
5817,23823
44507,11368
34512,19202
36147,19860
41504,22573
8245,44441
5886,66145
38330,70781
16901,30326
34611,20691
47038,8283
11511,22606
36957,227
24182,69701
12731,27090
48848,47790
36757,59395
4871,73344
8138,11018
19811,15004
47544,25637
38954,2014
47950,11811
43319,25936
49981,55014
15134,24269
50817,5346
34174,26868
50322,13706
3743,33563
26355,31357
15197,25053
25513,56370
29325,14416
39388,25318
42924,48125
13512,15647
3419,54017
55755,44306
4845,37329
40654,47122
31065,32333
42363,32004
6101,13982
47625,2748
54333,14695
10970,5918
21183,76716
35992,39383
27276,77974
21315,62586
8054,1507
6165,45209
8411,65370
18791,56769
6385,77438
21052,65195
40489,46405
51749,62286
8041,31095
219,60682
3722,71291
22725,59930
22347,75877
46253,65435
32235,31433
17956,72047
262,72359
35074,29273
39204,59687
54991,17489
18512,32320
1779,47560
4186,61310
24027,48479
6679,58454
45078,59173
32638,70053
41269,66627
53873,61397
28944,26140
14130,68392
46019,73305
26904,42913
9106,76035
3314,67842
35966,8793
54093,34961
1795,34674
14047,69601
49365,55609
29605,49120
23703,17728
44991,51087
36132,73615
29429,65183
36233,61515
20096,5782
52207,74632
21603,78118
40987,61941
19459,68763
36909,71722
36780,30613
44087,44330
7618,76864
40742,38321
33965,74037
54911,74719
47042,68639
49287,72912
15105,57330
26573,23535
38915,66859
39359,30279
45762,5717
45621,59726
33674,20324
28245,65727
7894,17536
2919,49146
26627,7018
2123,24059
12798,31633
44063,64813
22217,67339
41407,70487
17275,74924
22134,63382
27447,62903
35053,60446
39715,54938
12323,56725
14046,62429
48507,74460
94,65965
48670,61015
52766,73987
15132,77555
7685,74688
8512,69656
52279,77139
32033,71815
49545,10874
25773,38375
38842,27231
28331,74946
50535,18524
52866,12276
18343,26665
41031,8379
13879,59460
54292,23555
12331,62498
2760,74880
47196,62542
38938,61819
29338,66794
6697,33282
23380,16162
45201,13704
23923,1682
25676,38482
55585,42411
52987,54815
27199,50184
9259,26456
10759,34033
22151,43784
3653,29363
31309,19635
38736,68705
42638,74231
6495,21302
19783,73332
47099,58996
55451,56201
11134,70254
855,57794
24649,40814
50899,66308
25267,42244
27788,68919
2644,6177
27099,13704
38376,20479
15864,69544
28747,71561
33779,57598
3778,52419
1756,74438
5999,6681
12658,60730
5016,64416
51056,27674
53245,17906
21978,75998
46930,66080
46418,5825
4979,9624
22235,66193
45092,76688
14593,57510
34117,30678
51355,76135
40956,36109
26681,65705
8979,73694
45722,12611
55272,58539
13122,57973
9807,34668
2716,1266
48489,18221
50181,39502
19869,16084
32042,32510
60,408
24735,700
45094,10217
39885,42766
23027,20221
44227,61539
15268,61180
52028,4228
48875,62137
28558,25063
24633,58020
47151,17329
19591,37747
54197,19635
24948,47890
15553,37766
45249,4233
25556,39270
31903,44028
53128,62687
26511,7479
31604,62457
46026,50585
2051,61262
42210,71847
28383,66641
12443,35387
44233,63182
25939,59119
19204,72615
41434,32911
24187,67810
31847,73673
23588,49446
11256,11019
33539,74944
43165,3191
27521,67618
20558,60365
40281,62388
7896,27295
7614,57478
9288,5493
5908,14265
23679,18574
25745,70873
33208,41287
13963,62588
45330,75364
54502,63505
32831,60852
53648,54174
42738,18848
52321,76172
2427,57773
38625,41739
16303,31568
18175,19105
52644,20097
35532,29446
4038,12611
16340,14336
47133,11714
1815,29363
9110,51462
33110,16320
38128,20734
19165,29047
38669,24320
35533,46650
19653,41084
3809,15422
52070,52666
44815,21298
5933,20526
19710,44052
46783,53910
54420,7121
3225,8746
10449,5346
30515,55868
51173,29067
9536,47405
56552,25512
45416,4502
47684,45374
17812,18156
5642,31390
19205,20862
46311,52011
52792,33584
18908,15050
30260,7922
15317,7504
55005,20166
36755,56257
23782,5717
8931,41294
38817,46638
1443,55338
42272,16035
40427,42244
37455,47057
38194,13562
25628,47967
30673,31257
51892,25355
55959,1116
51047,22987
52739,25570
14820,36124
55148,18595
44171,54736
6545,33274
53559,24772
21695,16792
8260,12726
27774,52887
20333,39018
7320,38061
26538,21247
11721,7851
41825,9051
44969,36114
42033,48479
52031,44091
38573,21690
12361,4502
36405,48067
39009,69151
24716,66424
52203,57063
7193,50587
4768,68641
55849,1905
16824,63040
30184,58279
41254,77610
24072,17152
10787,52122
15130,68314
29456,71538
21164,58345
56165,76383
1953,61936
32531,69726
25281,57873
2475,32435
24486,36364
42658,39393
25030,34674
16843,57263
51463,74969
41777,57201
36011,75484
53479,63006
55000,64553
3556,70779
21450,9254
36962,58677
53977,72454
9527,74733
32391,34906
2569,75260
22042,58041
56208,6476
2829,41045
39586,11958
7942,78469
27550,60039
4278,67236
51821,75895
27549,77223
17766,70662
22852,63872
55076,65799
19384,60972
9553,69655
24321,58701
53452,63659
29426,71901
28689,65952
49866,60702
49586,65690
55111,3425
53719,77368
51838,76549
34601,72910
51803,77865
13093,65592
25147,73061
47877,71759
24965,71110
13939,18566
40441,5412
38072,41973
13551,11754
27828,34723
10805,22735
27373,40285
4733,2864
9352,9608
3954,11865
44281,33815
13633,48146
21722,46721
10369,24305
26691,890
29661,25063
30672,22975
35807,32066
30953,50302
47319,9767
46272,27726
9038,3296
13595,56330
23951,35441
48028,4250
44003,23421
22650,28642
30218,25294
37364,54641
13522,50334
17146,35850
19036,32754
4427,26726
52711,38994
11258,50361
3347,37274
52137,6528
55261,41920
22923,25820
46392,30213
21753,16
23505,27117
12371,40064
49376,56231
44062,52011
45961,25450
54576,56257
3291,73942
12948,51246
207,41725
4938,8090
18244,36639
19673,23791
4496,38314
15350,43107
13739,10730
47321,45283
20294,40711
50118,36103
32137,54293
7838,22859
47354,54057
19067,29273
10492,35797
42954,52128
37574,1834
31989,42065
24885,14717
38106,14910
32301,6600
53523,44150
16470,15050
23540,19487
9686,41034
22437,46254
9640,2367
43952,36388
27300,31895
4618,32717
25306,19377
46132,25317
47663,13755
6060,36124
54001,38024
19146,19377
22808,26882
30914,16435
20652,13704
21531,3972
7432,21305
1314,54489
31310,50301
27222,14301
8670,31031
41956,28511
45876,54064
49685,30109
14607,12432
37581,27319
44215,25736
3187,42445
23132,47967
13864,40675
51545,50621
6133,45513
39411,47450
56388,42331
39303,40597
11535,46912
13808,3425
9563,41005
39289,44649
50398,16792
25618,22607
6186,59510
38852,40188
48148,73516
22186,30613
18013,29984
19631,176
46793,38024
9846,68878
9997,2729
50886,55020
8819,72778
7755,78378
26150,17489
17711,42042
19821,76202
25075,1801
22638,43206
22578,56624
5718,9770
46870,3611
17908,42817
14256,67741
6976,42447
46993,66452
21039,52419
20334,73871
20761,78117
26849,40949
42779,44247
52484,76037
49733,7189
26989,66473
3099,24971
23523,11397
53382,62713
13529,68041
32982,63126
40934,635
7208,59862
12189,62598
31190,34221
51877,62374
17875,74490
827,31764
45279,56909
11218,71963
31678,40064
835,41416
51297,76760
2877,67760
33624,68632
40177,62986
33614,57703
24011,57668
33210,62022
11641,62955
1858,74237
39295,77062
23410,62215
29745,26086
17785,29747
1918,63108
4852,65376
55888,72805
41468,78076
46185,37540
11638,72408
50461,35342
31262,57855
55918,48299
31990,69207
10833,59372
35554,64981
5452,61838
27013,72288
20077,71113
27182,3595
335,41620
15719,77225
37426,75003
42679,66996
48833,20166
27656,37439
35954,18574
22153,1138
7160,37801
45999,57351
16595,10364
52665,73064
38371,63429
6523,76709
9372,77199
22396,48146
29203,56694
37491,34237
52702,15750
49351,60295
46345,16682
29163,74832
48510,30817
38537,72241
27258,50913
23106,71497
52084,59367
20676,73582
55839,57728
3638,33716
9989,67208
27666,74078
45806,57953
27830,22120
6129,63502
39252,61432
23884,7860
41274,69452
47934,57933
15049,60987
21558,74916
41055,74259
35553,76525
28591,53458
22617,72837
24990,60075
45680,9129
46762,66864
52297,76599
28729,68439
53542,67806
15803,57303
16922,77721
11181,26527
45073,71055
48942,55069
41251,74574
55694,70681
5534,39256
34651,77433
16203,9608
32627,46000
44939,9773
26235,75055
50021,67660
36570,75675
5186,23592
27716,41725
1669,60292
31080,31633
4440,65581
7371,15212
17889,66881
1232,57441
41161,63062
55160,25410
36048,74236
8928,11036
23799,69367
5963,57502
48280,10985
42239,42960
36589,58427
27618,24729
28920,58284
37738,31546
21976,55685
36604,70756
54101,20700
5556,6843
5458,67895
41015,45624
52580,44408
42918,52938
6521,35637
21013,71115
18229,74279
30074,37754
36851,33406
44449,60571
478,30336
11724,11889
52616,54064
11359,27343
16095,62653
19427,32856
17206,67206
39192,70646
3696,69536
51843,23427
51741,10267
20348,52094
42424,47790
40470,35272
23411,53465
12745,69697
162,5143
44304,66365
17063,59703
19180,70427
20857,27007
1364,48527
50542,1429
28875,58673
42084,74696
21099,75617
26780,77627
19098,68225
30179,59241
53264,75068
14399,65917
53168,73767
36257,65483
6312,60727
54493,68548
7308,62840
3844,64740
25713,63876
301,75193
37553,64468
4162,61553
8883,65599
48721,71923
22040,74386
49507,27295
26489,77966
2682,76390
21121,67242
25430,77471
16917,61597
17061,60070
4307,42331
26638,47548
10748,68852
54530,71274
9555,56720
43907,67527
25617,74441
16664,40675
50108,27385
41849,57073
11555,57529
14850,77265
7921,15561
5514,75911
771,41416
24970,22893
33037,15247
29282,44557
9234,22830
32416,24475
23366,49355
54227,51611
48429,52252
33151,51087
1982,51407
24264,14193
52490,25972
16954,75600
14914,27566
46631,70695
6517,10844
12063,77303
51383,64998
56356,440
38530,69705
12284,73087
15334,34492
52237,33174
23365,67636
40944,60793
46917,63904
54928,32245
14971,31227
45696,2558
48330,7721
5111,15901
34978,45288
29557,45570
32116,73438
49189,15930
23333,304
15090,41097
1128,6076
25260,76279
50445,43411
9931,6246
26518,56089
28828,52252
13072,76723
47189,8309
31402,74951
25065,77301
3518,70275
7863,75870
55661,73935
18158,73836
27728,67449
51689,63498
31884,68182
2384,70271
13590,58439
24476,68405
28326,60291
56187,52181
36696,17536
37863,68652
40384,41342
49898,65528
556,36670
25028,60662
53963,10358
24798,44100
18559,22687
2028,24688
36218,54449
34362,45096
27180,13565
50586,47405
50088,75693
34728,67268
50623,51408
52827,33857
2712,38333
32307,10317
31639,14794
43985,13982
8156,575
7138,46691
41112,2043
5813,19520
11565,54598
53536,30337
20088,7851
37451,54598
40515,66281
45255,69972
6449,35614
18915,66954
23681,65149
9435,52887
3733,48095
21737,53935
9520,16682
44534,46985
4049,48527
55551,9214
50972,41415
5986,36109
17798,31406
908,10779
1872,37062
31697,14262
15679,17536
52476,44480
50456,54997
16899,298
48871,982
41282,36224
18624,31789
56008,29047
43879,20862
34289,1895
16832,14286
19894,45498
10040,61949
47666,58618
42541,58034
9528,65210
56458,35272
54245,71587
36351,64932
28218,77418
31868,71330
51400,57509
40350,69815
12912,67513
8527,56647
27553,18152
30194,24772
39636,13876
26158,29520
44310,51146
32224,76198
40922,65687
18028,34468
43767,62700
52801,59885
20637,74804
46573,73257
41275,65858
44425,76379
438,77014
43474,57825
37291,78423
23904,65988
47480,68769
4446,59166
20952,61915
1525,74864
999,74567
21865,68528
45886,76505
43214,62336
61,69466
56293,57827
52830,63441
43569,75892
41068,72639
8568,68859
14744,72463
27520,77521
22773,58969
15592,63501
49048,75066
37587,8711
26537,62883
14787,63017
21879,24305
27805,70819
4771,72653
1148,56201
30141,67589
9937,40715
24963,68015
38789,62008
34414,56854
20487,54489
20122,70618
25354,59288
6597,58079
11022,56042
54625,3977
32431,47057
20635,52887
28376,11461
39883,3191
48560,36139
39232,53465
53853,11615
48187,44468
21454,33601
1215,48400
4458,53570
46289,1732
36287,77198
4707,54124
15343,27271
46995,75583
37431,47199
55190,38994
50673,34099
9133,23447
47329,25320
20886,46857
18081,50587
40294,20979
2493,41416
49885,43427
52185,18972
22973,12611
24290,32456
21238,18648
39585,46233
22458,13982
32377,29980
5420,21883
3129,24773
26810,11217
42881,13038
35989,53527
33506,54134
42398,66022
17962,57167
27480,57540
48250,63879
18639,66370
18142,21886
17730,32435
12702,35514
43809,43012
14129,73855
1519,59575
30871,30109
13135,37845
902,69430
21050,76858
6918,74154
49709,69385
11512,2014
19162,64094
19551,6948
215,45975
20283,23037
32770,38859
30628,68827
31027,25512
51483,67099
44679,24146
21872,19017
42846,69840
39778,47627
18597,66082
20197,63542
9808,34623
54328,63083
48448,39270
35215,55780
12997,37820
39106,67581
31943,74323
16461,71965
9755,72783
30313,77794
11164,70393
49548,34903
50246,65881
3053,43709
35680,76903
19342,47168
44830,55910
10592,27385
26946,26882
15809,8694
33248,46522
7092,36136
54307,32004
45367,8288
36552,52220
48671,15668
53669,30130
46193,38613
53319,45288
7512,426
7223,46147
21540,13438
44363,51032
12060,49670
21614,53602
44338,7765
55570,18480
35413,39018
30322,28076
28182,20486
15614,10912
38906,10636
54063,38375
30895,75543
55097,50700
42561,56936
35036,58109
4113,19105
39807,77767
17553,47967
43979,10912
43503,51981
48542,22238
5705,12186
55679,24886
40547,31398
54786,50302
7005,15422
15951,33391
41968,47967
38577,27536
23969,23447
2526,74170
36769,58887
9029,22123
9562,9412
47583,75338
40487,73560
10089,67967
398,56736
44163,63476
53789,77189
3749,440
12773,67389
28323,58580
26362,67155
32071,30033
22357,74183
27397,75823
25248,71874
33990,74469
1550,50568
38983,26086
46585,10029
55031,31398
13765,2845
45019,18832
42692,66111
6714,40217
13865,4233
55796,21247
6509,21918
3351,29792
30205,52114
38275,75203
32572,69932
8831,55684
44159,67707
1552,51635
52693,39278
27845,64299
38944,2262
3503,47115
54285,49681
51853,67455
612,50569
9389,75336
32283,6182
39286,32706
20890,12366
8549,70431
41485,69292
7556,50737
8912,71576
37761,62926
7509,67523
7318,76285
34848,72494
56215,8929
23807,61761
4838,71980
16231,70147
43851,78225
37885,66876
4877,57101
28407,26837
27170,24726
49861,76072
38800,53693
14750,70578
56345,77775
32129,27093
40341,60770
32977,71136
9834,2262
41675,70153
8274,32247
47333,69570
44872,75128
3198,55629
40070,70207
54900,1260
42503,31093
21981,78298
25700,51407
17243,25936
41441,690
13887,33609
17192,62628
38184,63776
887,63765
41042,31093
41009,43937
6904,71938
49373,65226
24471,59319
51585,75604
780,68206
11033,59743
9468,57034
29024,74759
8271,61536
19532,57562
46455,63749
2945,75274
50077,61942
40532,24708
35986,2631
37917,42669
12520,66224
28900,76942
23641,72431
47702,71326
8588,66863
20199,18318
39337,17728
13629,41416
43527,32262
12212,25053
186,16045
53586,27468
3827,42913
14644,42817
41350,16045
42633,7088
42168,32333
9097,142
52814,56201
23910,47422
16615,12104
38633,53649
56032,20862
49154,43508
40204,20026
4659,32168
3167,15598
52172,70919
7347,68089
9728,29473
34741,39082
704,25486
11735,77789
13938,75882
31692,59012
20419,16682
9358,59819
41621,3972
27795,14921
31642,75952
45591,57927
1321,47979
29458,22606
7588,34089
13907,7146
55175,7782
5435,70954
2221,47034
49564,51611
46160,18524
33619,57877
13388,8128
21456,76232
21477,67534
8284,46053
2119,7069
20041,60904
27548,70004
30785,67402
16934,68519
42174,64041
41828,67230
44876,58405
40640,22121
20411,70334
12669,67222
22380,35485
35417,68599
48751,4384
51716,61742
16329,60629
886,11156
22908,63591
31494,13468
48612,10388
26847,77504
48787,40437
7933,62792
4648,41384
21405,19511
36190,76528
42820,13361
15948,47141
26009,21537
39433,37274
53680,49821
33549,27246
8525,43204
38626,9924
11327,39429
29377,11659
35622,76616
51571,71902
48984,61960
2607,68049
21348,77776
498,46000
51639,67320
12519,24827
54136,64179
54049,54641
14097,64968
7934,68953
40096,6606
19568,47408
4039,51419
53252,19350
9318,63696
19077,63817
33075,1755
51525,66418
44977,63783
40260,61814
29553,61845
10704,14322
52649,18572
43494,74681
36711,67463
36765,25754
10931,75486
48422,47925
18539,21773
53016,39509
35728,3875
22291,22121
6951,70790
3508,14052
13527,63610
2987,4273
52148,27857
40272,72807
7228,48716
12792,51982
43400,58888
9646,77316
50125,76382
15791,47405
43559,66773
42199,61207
6460,58999
3209,66571
3307,78082
652,70663
30565,65959
48025,66645
50933,29411
163,63676
20661,57057
25580,73538
28439,60320
6689,76591
52568,62667
30527,76436
16048,18958
56195,75641
55344,73603
49139,3977
12559,76803
44465,76491
49053,25861
11433,39580
32223,64101
38352,2833
54084,60373
33747,76338
25583,60335
14316,69958
11708,27399
7094,8476
28919,25355
44229,75594
40556,65375
52506,59853
42891,13698
36423,57279
12036,9215
7007,11714
8133,20295
39988,47893
38150,60012
31850,34903
23189,60091
49773,23421
23109,65138
41107,6683
49648,71005
14756,4502
42431,18958
41826,67856
22986,18442
33480,44262
29144,72452
1781,48125
24728,29698
40805,33174
9338,58656
29045,73144
56075,56955
24849,75376
27138,61306
18398,57344
29219,75779
31426,74734
23235,70337
23262,4699
33870,23899
21431,22238
14877,71633
34249,72711
16941,35713
19941,54426
48393,69982
35389,7335
30990,61381
9598,4151
31890,59954
8329,41000
5046,50587
29248,68579
31808,68912
42830,46299
2523,20809
13386,59034
33943,47199
25635,51989
39678,28343
32507,55944
7304,77270
15787,66319
45326,50087
12053,17911
33778,71044
1430,54486
9145,37331
8543,43018
1999,71685
56550,71350
31545,8362
7822,74022
12978,57139
16488,60621
9382,5735
29298,23286
6196,52160
17809,41973
19825,29411
24592,33327
31283,1397
22351,75626
2786,62174
43707,39015
49744,66829
48673,42586
38667,51287
42271,5956
22926,49441
39814,44904
13346,28294
608,21804
54072,43577
42129,18386
28815,45838
28678,7242
29847,24065
20686,7787
4425,15050
24386,27090
27431,72085
25245,47548
51298,76254
37916,74214
14798,38870
51351,66654
29671,58470
10637,54086
51531,40597
40211,14265
3785,76273
17241,45209
1759,4138
18268,38159
48042,69343
4856,61324
33676,63426
51884,18826
26091,75979
51615,21473
53291,9331
14361,35726
30845,59361
39628,65013
18652,37387
12523,62539
39414,1995
18927,3313
33097,67300
41782,21728
26249,40035
51956,59689
47254,49477
19597,74656
46409,6642
36959,62763
52755,56650
23199,72005
53978,965
23287,73539
33703,66929
52676,57662
33826,69789
29415,30361
34335,39046
24756,23063
55862,1682
3892,14544
27070,47083
8978,60136
43868,5513
2600,59564
9662,7541
26177,68758
24502,39219
22355,72233
5280,15400
10325,72280
18361,24320
49364,71077
3242,76468
37656,64807
14231,70085
27781,67234
28636,57313
53314,15153
50397,23008
54491,57136
52062,68078
10055,72974
9346,75902
35351,55338
8836,71018
34129,65197
24871,13361
8994,59715
5058,66381
40179,26472
29863,40249
47770,5938
26633,6251
41545,65307
50169,10636
37340,2022
44423,50132
3273,42543
10904,77553
41428,73200
10820,76060
27255,47337
31523,11822
24097,11918
49624,11043
46503,30395
35803,31585
44046,24851
53047,70404
18103,16399
12425,66244
21455,66432
42535,69748
53002,76517
29816,71287
36995,63142
50355,64708
24194,74451
43869,72745
56528,60152
27186,66491
56212,67396
15832,67376
40216,57360
11024,69885
18078,57595
11326,56637
54724,64835
19940,57396
45316,67293
15840,77723
15674,59662
13700,74288
25621,66116
52335,72473
156,66587
17848,69244
35940,75912
13825,64008
43803,73330
127,57916
10285,66946
47140,78342
11149,73343
49943,71231
33163,50087
14376,72730
12031,70390
55587,41002
50859,1306
50178,31195
35079,13565
5064,78154
29743,3415
51470,8550
48696,38547
12434,67046
30199,14537
20704,26315
52119,9303
1710,77407
33767,25101
19703,58132
54968,44655
15254,65713
43696,66982
16984,34903
4903,40814
56466,40597
56233,63612
28886,65710
20667,73828
13114,45704
52402,36471
25085,3341
15219,71487
28282,73843
18250,2864
27463,52592
12073,35614
41190,18255
2609,11901
45312,30817
12387,53937
13251,16563
36059,39566
53429,1171
11624,36362
9999,44655
28200,19058
37703,21247
30114,54598
1721,16753
6818,46754
41819,55947
18414,298
14387,55928
40598,7042
45580,23087
40485,68282
2339,57116
32616,67118
50574,77769
39531,15021
19028,69706
28502,74134
12989,18480
51668,72420
20351,39063
52783,57719
25884,75688
47872,67382
30630,77090
11994,57435
1548,68235
37607,63579
16443,72193
29092,73373
54280,62048
22886,39858
16873,14563
10771,7131
32324,36136
27438,497
43439,11945
40964,18957
7720,34473
39805,23421
23616,18388
26695,913
15653,5437
6219,36615
32448,33240
49022,23741
4032,53935
31974,54641
1263,2532
23647,51989
34770,36897
16381,46000
16814,37649
29277,55354
7426,19590
6694,2637
32249,31568
37245,36364
33692,37616
23775,26163
51587,28511
21234,42070
33060,28032
52331,48479
47911,50067
3680,53952
43052,32140
46795,37990
11038,13300
54919,29520
6311,13736
14549,36981
30788,35400
31225,39977
4388,36981
37791,13181
36686,40537
4973,22121
30509,41000
30941,24772
30995,53296
39247,32706
49662,48294
47022,43334
26383,19635
14645,62634
41649,49497
35575,57659
16209,68636
47033,58857
983,61113
24333,65281
23059,61815
30498,77928
50464,59995
37466,59515
41898,30227
5231,61151
44129,59975
42593,67883
8071,47745
42068,10730
53743,2187
15589,7070
5209,76768
8840,10241
15239,60418
17011,35485
55979,17114
16674,52938
20261,5715
31867,21103
20429,10216
25119,2637
39728,52558
53989,55264
14364,19058
28128,55910
11372,29507
47469,45013
2790,46739
25997,56930
6263,17929
44194,75223
46487,67241
34043,52498
37646,71323
37534,52181
25696,46754
29714,75008
31972,72453
40801,33618
25944,68557
55166,69260
40059,14265
33018,7077
31271,77876
25925,73637
2957,3045
25088,39453
15646,4250
22671,17906
11619,61970
40399,42778
12302,75174
47810,76898
47186,3361
13878,59282
49549,66632
10148,22130
38427,56604
56052,3315
32986,60981
16013,66285
4086,58806
49673,63589
40461,49707
14432,32754
21910,59130
12793,71251
22647,76333
12296,77676
23885,47490
31361,72120
6684,29463
48623,39018
49244,71225
11185,70672
36863,65585
6396,68884
49486,68720
43380,25976
16079,2398
31793,21228
26944,32328
16772,76670
29884,69558
25506,27399
50501,76136
32642,77293
32838,41226
7341,67630
35837,22311
38384,38024
22555,40841
10809,21247
47228,34257
49496,30817
41077,25879
25488,8715
13714,8715
10210,408
43377,43405
31920,11393
24579,10029
17763,64117
37925,35008
44552,10742
23146,6634
2511,61971
51083,43943
30641,60879
21656,67522
52712,9699
50106,60123
54785,58790
10218,35614
28040,69444
18489,76661
31686,61002
12680,58119
16914,60475
21331,40883
55900,74403
28605,33444
33217,8288
43383,78277
26136,16596
52563,59722
44037,60384
53640,73451
14790,61927
53955,75207
55211,64724
54058,73460
17570,78090
28881,68416
2141,62044
27273,63877
46357,59537
23954,70322
21280,69953
18928,66752
14677,61635
43983,66106
17214,15680
46336,66102
9859,1445
47864,33289
31693,6926
45692,31789
56044,4211
53724,16087
53888,43709
46124,21113
31199,49125
25511,50731
42352,50052
50922,35342
43351,9214
29848,47745
44300,33406
3265,10742
11516,26995
8064,31558
26225,13468
13746,32665
42492,44100
51317,74408
15288,11385
55094,76156
2624,25972
37959,58527
46235,66718
22024,58709
12064,7201
29592,67244
48707,16383
46110,5188
5621,42543
52858,27536
31431,7201
56409,25570
5895,35621
44911,142
44153,32754
42544,27007
4088,37265
37717,41313
40730,49754
7502,16383
22844,23063
34852,24050
53898,25570
22673,17536
52999,18729
48831,4638
21903,43832
46916,12505
194,36640
33196,17863
41951,21369
19553,44670
55828,34473
50104,7482
33876,28937
27962,40883
20662,13876
29712,58564
13836,69980
2933,40503
15600,31381
20906,71348
28415,61350
25301,63354
20120,58377
13862,55370
52846,67164
2955,4054
2425,7339
17140,66997
46050,42788
40842,7214
37562,67726
7606,65852
7917,58340
7514,77835
24090,65546
28473,69083
10359,62809
40728,75788
52633,57505
39725,60474
31264,65497
4654,68464
40465,58322
35904,70908
14673,57484
18676,72174
36900,68515
25747,59887
38724,66461
33412,64422
643,73813
42866,73921
30471,66234
13821,32126
31334,78018
9842,78310
10568,78319
20714,35614
16727,40285
42049,25236
5850,831
44034,41516
35846,43259
37219,34928
40572,65206
15179,78061
24723,2187
41442,75158
7768,63798
49922,61054
51014,66162
15470,12251
48548,73580
41185,439
35901,56257
45053,31381
37655,30337
34041,7042
54649,3425
11279,17773
49316,24065
4839,14695
28284,31591
34080,33174
2328,32665
33114,14563
10229,4750
25551,5027
3860,50568
2643,35828
6870,27469
35868,8309
41976,4638
10540,54486
55205,42913
11572,3942
16227,40522
49254,1440
4849,2367
25257,6295
15477,35828
50337,49309
15758,18318
40423,14910
46372,49076
11718,16682
51134,8537
42453,47057
43105,11615
13948,19770
10032,53093
36862,7922
6713,5988
21771,19808
51541,2631
18333,38176
44652,14069
32290,21987
4087,39992
10687,12505
19085,16045
45026,6687
55142,319
13375,2347
16288,4776
45871,54598
15977,41901
24988,52726
20019,53205
46824,15112
25020,41923
53038,2532
52082,50568
3698,6296
42154,497
23495,30059
3501,23217
40991,31406
21251,33893
8879,1171
27996,9425
18549,33534
17942,40065
1411,13757
53832,36716
46737,43204
4017,18566
27756,236
46817,48191
32710,7348
38297,8306
40045,29363
41509,33039
1210,40249
49505,184
1359,36967
25434,41271
10692,44247
40834,37884
25208,19058
15419,40200
55808,12618
51288,23373
15215,43621
34368,46594
32660,5396
18070,41160
52206,13361
44288,41973
10279,15422
28503,56370
10658,4750
26721,33485
29,29273
53077,48641
11415,43204
49723,44441
5230,37643
2907,50621
3399,49670
52772,52836
21462,2563
16632,55931
51751,23781
26248,42447
21926,19202
39025,33039
28613,2022
1811,13755
43840,31633
5632,32587
44117,2558
43450,29446
1345,20026
39116,21443
44109,21266
52446,27536
14990,9348
4118,39018
24207,1755
42144,22006
35795,236
42386,51246
19311,26315
5292,24065
19554,55714
2035,15226
1593,11714
14062,18986
40428,24050
3104,9596
50226,45406
10411,22702
14423,33444
4182,41245
48137,9479
30803,42543
12719,8476
12806,26882
32349,33756
1961,10216
6688,1445
30315,40729
3145,54086
11110,25475
37783,39957
52272,29440
17764,22606
45333,45513
14480,46282
30594,7336
47936,19017
55250,10757
13488,22975
22937,40949
25502,22000
22005,9293
8139,1171
361,28277
9760,47925
35870,27224
5447,8090
23332,2637
42495,53649
51360,32328
13246,58242
7010,18805
28138,64820
14721,74965
282,57939
48765,28783
45054,51852
48950,75646
18325,69814
28644,64021
27568,78472
19647,33039
11000,27793
13201,4273
32012,4273
27435,47300
36991,24985
55732,6600
15097,14676
55422,39249
19462,27231
13418,36270
40818,27907
56060,15226
10607,41973
51794,36109
41362,45236
12455,14286
25698,14308
20504,46365
19160,32126
16063,23517
54077,46365
33005,11368
47423,56342
32746,30475
53021,72310
1847,70994
28559,67260
19544,66264
15277,62521
52543,60543
15706,72218
44070,64187
44298,77439
9083,40876
37693,75868
53946,46291
34605,55638
37824,70257
32766,25294
38178,51407
23491,18062
45332,33039
20227,11615
18335,27205
54468,36270
50218,24856
54885,10636
21661,47034
37343,26945
54005,57227
34814,40965
37666,71834
37042,58869
8227,55637
49464,15021
16760,57889
33868,71689
548,73795
43201,14611
53966,78373
13925,25820
43962,78041
24876,65338
16903,74142
30702,27566
